+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
heavyNode=66
Total...
Creating variable map...
Creating variable map done 204.387822 msec
Counting QUBO weights...
Counting QUBO weights done 73.293489 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 312.133676 msec
  Creating CRS data...
  Creating CRS data done 64.752806 msec
Converting QUBO to CRS format done 377.403284 msec
scaling factor: 7.27739e+08
number of QUBO weights: 3595228, rate: 48.2%
Solve...
Progress: 0.560[s], energy -855904805754345, penalty energy 0, src id 0
Progress: 32.274[s], energy -856878544089207, penalty energy 0, src id 0
Progress: 32.571[s], energy -856878554063831, penalty energy 0, src id 0
Progress: 32.571[s], energy -856878628344235, penalty energy 0, src id 0
Progress: 32.571[s], energy -856878638317570, penalty energy 0, src id 0
Progress: 32.837[s], energy -856883143071895, penalty energy 0, src id 0
Progress: 33.125[s], energy -856883611020275, penalty energy 0, src id 0
Progress: 36.749[s], energy -856883758442670, penalty energy 0, src id 1
Progress: 38.366[s], energy -856886474360187, penalty energy 0, src id 0
Progress: 39.720[s], energy -856886644506838, penalty energy 0, src id 1
Progress: 40.108[s], energy -856886781989440, penalty energy 0, src id 0
Progress: 40.403[s], energy -856903166756100, penalty energy 0, src id 0
Progress: 40.689[s], energy -856909029508818, penalty energy 0, src id 0
Progress: 40.689[s], energy -856910306750069, penalty energy 0, src id 0
Progress: 40.960[s], energy -856912057540730, penalty energy 0, src id 0
Progress: 40.960[s], energy -856913164456151, penalty energy 0, src id 0
Progress: 41.207[s], energy -856915332379604, penalty energy 0, src id 0
Progress: 45.653[s], energy -856915982893189, penalty energy 0, src id 1
Progress: 48.620[s], energy -856916879597729, penalty energy 0, src id 1
Progress: 51.213[s], energy -856923700384756, penalty energy 0, src id 0
Progress: 51.491[s], energy -856939510580852, penalty energy 0, src id 0
Progress: 51.491[s], energy -856945768701773, penalty energy 0, src id 0
Progress: 51.782[s], energy -856948067423717, penalty energy 0, src id 0
Progress: 51.782[s], energy -856948844406851, penalty energy 0, src id 0
Progress: 52.056[s], energy -856949844975041, penalty energy 0, src id 0
Progress: 52.056[s], energy -856949939342191, penalty energy 0, src id 0
Progress: 52.357[s], energy -856949958792198, penalty energy 0, src id 0
Progress: 52.357[s], energy -856950053161814, penalty energy 0, src id 0
Progress: 53.752[s], energy -856953313689687, penalty energy 0, src id 0
Progress: 53.752[s], energy -856956953637614, penalty energy 0, src id 0
Progress: 53.752[s], energy -856957722622374, penalty energy 0, src id 0
Progress: 54.028[s], energy -856958505861061, penalty energy 0, src id 0
Progress: 54.028[s], energy -856959166069912, penalty energy 0, src id 0
Progress: 54.282[s], energy -856960787167552, penalty energy 0, src id 0
Progress: 55.391[s], energy -856964555053991, penalty energy 0, src id 0
Progress: 55.391[s], energy -856965451263578, penalty energy 0, src id 0
Progress: 55.679[s], energy -856969407430793, penalty energy 0, src id 0
Progress: 55.935[s], energy -856971063226530, penalty energy 0, src id 0
Progress: 56.254[s], energy -856971257704980, penalty energy 0, src id 0
Progress: 56.900[s], energy -856971796435213, penalty energy 0, src id 0
Progress: 56.901[s], energy -856972624147827, penalty energy 0, src id 0
Progress: 57.170[s], energy -856977196951206, penalty energy 0, src id 0
Progress: 57.472[s], energy -856977976305076, penalty energy 0, src id 0
Progress: 58.224[s], energy -856978303044488, penalty energy 0, src id 0
Progress: 58.224[s], energy -856978672520366, penalty energy 0, src id 0
Progress: 58.497[s], energy -856983212895643, penalty energy 0, src id 0
Progress: 63.542[s], energy -856987307397854, penalty energy 0, src id 1
Progress: 65.331[s], energy -856992296208044, penalty energy 0, src id 0
Progress: 65.609[s], energy -856995284120244, penalty energy 0, src id 0
Progress: 65.610[s], energy -856995780042833, penalty energy 0, src id 0
Progress: 65.874[s], energy -856996389916229, penalty energy 0, src id 0
Progress: 68.154[s], energy -856997266895971, penalty energy 0, src id 0
Progress: 68.155[s], energy -856997788635178, penalty energy 0, src id 0
Progress: 68.492[s], energy -856998302885758, penalty energy 0, src id 0
Progress: 69.221[s], energy -857001618039823, penalty energy 0, src id 0
Progress: 69.221[s], energy -857001727445047, penalty energy 0, src id 0
Progress: 69.221[s], energy -857003534780146, penalty energy 0, src id 0
Progress: 69.522[s], energy -857005142322089, penalty energy 0, src id 0
Progress: 69.522[s], energy -857005480001799, penalty energy 0, src id 0
Progress: 70.661[s], energy -857005508305247, penalty energy 0, src id 0
Progress: 72.686[s], energy -857006487432594, penalty energy 0, src id 1
Progress: 75.601[s], energy -857007856629223, penalty energy 0, src id 1
Progress: 79.945[s], energy -857009359140064, penalty energy 0, src id 0
Progress: 80.222[s], energy -857009884209290, penalty energy 0, src id 0
Progress: 82.230[s], energy -857011133151476, penalty energy 0, src id 0
Progress: 82.231[s], energy -857012643184647, penalty energy 0, src id 0
Progress: 82.231[s], energy -857015437177258, penalty energy 0, src id 0
Progress: 82.512[s], energy -857015768877442, penalty energy 0, src id 0
Progress: 82.512[s], energy -857016790870809, penalty energy 0, src id 0
Progress: 82.512[s], energy -857016945493005, penalty energy 0, src id 0
Progress: 82.775[s], energy -857017494787084, penalty energy 0, src id 0
Progress: 82.775[s], energy -857017642190910, penalty energy 0, src id 0
Progress: 82.775[s], energy -857017818262357, penalty energy 0, src id 0
Progress: 83.048[s], energy -857017818785696, penalty energy 0, src id 0
Progress: 84.084[s], energy -857025301964322, penalty energy 0, src id 0
Progress: 84.363[s], energy -857030738808300, penalty energy 0, src id 0
Progress: 84.363[s], energy -857031191192595, penalty energy 0, src id 0
Progress: 90.289[s], energy -857033031209252, penalty energy 0, src id 1
Progress: 93.331[s], energy -857034921034088, penalty energy 0, src id 1
Progress: 96.412[s], energy -857035467454921, penalty energy 0, src id 1
Progress: 99.521[s], energy -857036562005905, penalty energy 0, src id 1
Progress: 102.515[s], energy -857036958028563, penalty energy 0, src id 1
Progress: 104.591[s], energy -857038107612272, penalty energy 0, src id 0
Progress: 104.592[s], energy -857038146739761, penalty energy 0, src id 0
Progress: 104.845[s], energy -857038790002513, penalty energy 0, src id 0
Progress: 108.388[s], energy -857039316216747, penalty energy 0, src id 1
Progress: 111.252[s], energy -857039345138374, penalty energy 0, src id 1
Progress: 114.008[s], energy -857042137726786, penalty energy 0, src id 0
Progress: 114.008[s], energy -857045617374550, penalty energy 0, src id 0
Progress: 114.008[s], energy -857048031376729, penalty energy 0, src id 0
Progress: 114.317[s], energy -857048922431169, penalty energy 0, src id 0
Progress: 114.318[s], energy -857049762894461, penalty energy 0, src id 0
Progress: 117.170[s], energy -857050711395379, penalty energy 0, src id 1
Progress: 120.204[s], energy -857052171366425, penalty energy 0, src id 1
Progress: 123.172[s], energy -857053345228940, penalty energy 0, src id 1
Progress: 126.076[s], energy -857054803886880, penalty energy 0, src id 1
Progress: 137.395[s], energy -857060369179470, penalty energy 0, src id 0
Progress: 137.676[s], energy -857061564975837, penalty energy 0, src id 0
Progress: 137.676[s], energy -857063025349664, penalty energy 0, src id 0
Progress: 137.960[s], energy -857063090141785, penalty energy 0, src id 0
Progress: 140.567[s], energy -857064204876928, penalty energy 0, src id 0
Progress: 140.707[s], energy -857067755080896, penalty energy 0, src id 1
Progress: 142.420[s], energy -857068519772893, penalty energy 0, src id 0
Progress: 142.420[s], energy -857072542621690, penalty energy 0, src id 0
Progress: 142.715[s], energy -857072552194695, penalty energy 0, src id 0
Progress: 142.715[s], energy -857072621376007, penalty energy 0, src id 0
Progress: 142.715[s], energy -857072630949206, penalty energy 0, src id 0
Progress: 142.715[s], energy -857073625757224, penalty energy 0, src id 0
Progress: 142.966[s], energy -857073635331433, penalty energy 0, src id 0
Progress: 142.966[s], energy -857073779471729, penalty energy 0, src id 0
Progress: 144.165[s], energy -857073801097749, penalty energy 0, src id 0
Progress: 144.476[s], energy -857073894000239, penalty energy 0, src id 0
Progress: 144.476[s], energy -857075103581446, penalty energy 0, src id 0
Progress: 145.957[s], energy -857078628385193, penalty energy 0, src id 0
Progress: 147.995[s], energy -857079079433873, penalty energy 0, src id 0
Progress: 147.996[s], energy -857079488172173, penalty energy 0, src id 0
Progress: 148.297[s], energy -857079510276014, penalty energy 0, src id 0
Progress: 148.297[s], energy -857079919001001, penalty energy 0, src id 0
Progress: 151.747[s], energy -857080578263039, penalty energy 0, src id 0
Progress: 151.747[s], energy -857080889738200, penalty energy 0, src id 0
Progress: 155.630[s], energy -857081548093769, penalty energy 0, src id 0
Progress: 155.631[s], energy -857082163384064, penalty energy 0, src id 0
Progress: 155.889[s], energy -857082173931298, penalty energy 0, src id 0
Progress: 155.890[s], energy -857082326109193, penalty energy 0, src id 0
Progress: 157.019[s], energy -857082625956799, penalty energy 0, src id 0
Progress: 160.181[s], energy -857082784730276, penalty energy 0, src id 0
Progress: 160.182[s], energy -857082976185031, penalty energy 0, src id 0
Progress: 161.801[s], energy -857083010593364, penalty energy 0, src id 0
Progress: 162.147[s], energy -857083355151477, penalty energy 0, src id 0
Progress: 163.083[s], energy -857083376398313, penalty energy 0, src id 0
Progress: 167.459[s], energy -857083453655426, penalty energy 0, src id 1
Progress: 169.111[s], energy -857084076697384, penalty energy 0, src id 0
Progress: 169.387[s], energy -857084197604763, penalty energy 0, src id 0
Progress: 169.387[s], energy -857084397659946, penalty energy 0, src id 0
Progress: 169.387[s], energy -857085020888589, penalty energy 0, src id 0
Progress: 170.774[s], energy -857085048565491, penalty energy 0, src id 0
Progress: 170.774[s], energy -857085338801368, penalty energy 0, src id 0
Progress: 171.120[s], energy -857085364074303, penalty energy 0, src id 0
Progress: 171.120[s], energy -857085633455312, penalty energy 0, src id 0
Progress: 173.902[s], energy -857085979807780, penalty energy 0, src id 0
Progress: 192.070[s], energy -857086130206942, penalty energy 0, src id 0
Progress: 192.070[s], energy -857086508003630, penalty energy 0, src id 0
Progress: 192.337[s], energy -857086657897822, penalty energy 0, src id 0
Progress: 193.388[s], energy -857086907744872, penalty energy 0, src id 0
Progress: 193.656[s], energy -857086964176885, penalty energy 0, src id 0
Progress: 195.040[s], energy -857087274585470, penalty energy 0, src id 0
Progress: 195.041[s], energy -857089673487351, penalty energy 0, src id 0
Progress: 195.041[s], energy -857089961337734, penalty energy 0, src id 0
Progress: 196.131[s], energy -857090700463722, penalty energy 0, src id 0
Progress: 196.386[s], energy -857090711473345, penalty energy 0, src id 0
Progress: 197.475[s], energy -857093213743014, penalty energy 0, src id 0
Progress: 197.476[s], energy -857093365188725, penalty energy 0, src id 0
Progress: 205.519[s], energy -857093501795378, penalty energy 0, src id 0
Progress: 207.484[s], energy -857094761257272, penalty energy 0, src id 0
Progress: 207.752[s], energy -857095355274450, penalty energy 0, src id 0
Progress: 207.752[s], energy -857095386462593, penalty energy 0, src id 0
Progress: 209.359[s], energy -857097447586032, penalty energy 0, src id 0
Progress: 210.762[s], energy -857097466270272, penalty energy 0, src id 0
Progress: 213.030[s], energy -857097533599248, penalty energy 0, src id 0
Progress: 243.077[s], energy -857098177403592, penalty energy 0, src id 0
Progress: 253.848[s], energy -857098205246680, penalty energy 0, src id 0
Progress: 261.755[s], energy -857104923875067, penalty energy 0, src id 0
Progress: 261.755[s], energy -857105886497392, penalty energy 0, src id 0
Progress: 262.014[s], energy -857106051893202, penalty energy 0, src id 0
Progress: 262.979[s], energy -857106191590554, penalty energy 0, src id 0
Progress: 285.525[s], energy -857106847598134, penalty energy 0, src id 0
Progress: 286.599[s], energy -857108450201094, penalty energy 0, src id 0
Progress: 286.860[s], energy -857110130113585, penalty energy 0, src id 0
Progress: 286.861[s], energy -857110958487850, penalty energy 0, src id 0
Progress: 288.280[s], energy -857112212386536, penalty energy 0, src id 0
Progress: 288.280[s], energy -857112238592531, penalty energy 0, src id 0
Progress: 288.280[s], energy -857112752186924, penalty energy 0, src id 0
Progress: 288.537[s], energy -857112890035786, penalty energy 0, src id 0
Progress: 288.820[s], energy -857114232052674, penalty energy 0, src id 0
Progress: 290.162[s], energy -857114312189071, penalty energy 0, src id 0
Progress: 290.532[s], energy -857114384227184, penalty energy 0, src id 0
Progress: 295.560[s], energy -857114406238985, penalty energy 0, src id 0
Progress: 295.561[s], energy -857114511704705, penalty energy 0, src id 0
Progress: 295.816[s], energy -857114531921475, penalty energy 0, src id 0
Progress: 298.740[s], energy -857119788448886, penalty energy 0, src id 0
Progress: 299.119[s], energy -857120017209118, penalty energy 0, src id 0
Progress: 304.001[s], energy -857120101625651, penalty energy 0, src id 0
Progress: 304.235[s], energy -857120135678936, penalty energy 0, src id 0
Progress: 314.826[s], energy -857120672758056, penalty energy 0, src id 0
Progress: 315.175[s], energy -857120744669672, penalty energy 0, src id 0
Progress: 318.106[s], energy -857121732585828, penalty energy 0, src id 0
Progress: 318.370[s], energy -857122558101876, penalty energy 0, src id 0
Progress: 318.623[s], energy -857123465734168, penalty energy 0, src id 0
Progress: 319.831[s], energy -857123871909618, penalty energy 0, src id 0
Progress: 319.831[s], energy -857124434062905, penalty energy 0, src id 0
Progress: 320.136[s], energy -857124440239974, penalty energy 0, src id 0
Progress: 321.551[s], energy -857124744562958, penalty energy 0, src id 0
Progress: 325.568[s], energy -857125009525491, penalty energy 0, src id 1
Progress: 331.478[s], energy -857125092143020, penalty energy 0, src id 1
Progress: 332.738[s], energy -857126140977834, penalty energy 0, src id 0
Progress: 332.997[s], energy -857126198071239, penalty energy 0, src id 0
Progress: 342.312[s], energy -857126218915436, penalty energy 0, src id 0
Progress: 342.557[s], energy -857126229503754, penalty energy 0, src id 0
Progress: 349.597[s], energy -857129319000331, penalty energy 0, src id 0
Progress: 349.598[s], energy -857129513100105, penalty energy 0, src id 0
Progress: 349.848[s], energy -857130104163543, penalty energy 0, src id 0
Progress: 350.982[s], energy -857130588420986, penalty energy 0, src id 0
Progress: 360.391[s], energy -857131351314965, penalty energy 0, src id 0
Progress: 363.717[s], energy -857131351985314, penalty energy 0, src id 1
Progress: 380.773[s], energy -857131495735530, penalty energy 0, src id 0
Progress: 380.773[s], energy -857131605122055, penalty energy 0, src id 0
Progress: 380.773[s], energy -857131609917637, penalty energy 0, src id 0
Progress: 405.730[s], energy -857137899145163, penalty energy 0, src id 0
Progress: 438.463[s], energy -857139730981532, penalty energy 0, src id 0
Progress: 438.463[s], energy -857139923941401, penalty energy 0, src id 0
Progress: 438.714[s], energy -857143848766348, penalty energy 0, src id 0
Progress: 441.932[s], energy -857144201926845, penalty energy 0, src id 0
Progress: 442.192[s], energy -857144650677281, penalty energy 0, src id 0
Progress: 445.419[s], energy -857144781257764, penalty energy 0, src id 0
Progress: 485.752[s], energy -857144834502216, penalty energy 0, src id 0
Progress: 488.987[s], energy -857144879413396, penalty energy 0, src id 1
Progress: 491.942[s], energy -857145251798066, penalty energy 0, src id 1
Progress: 494.846[s], energy -857145251799326, penalty energy 0, src id 1
Progress: 552.023[s], energy -857145843436602, penalty energy 0, src id 0
Progress: 555.900[s], energy -857146306440407, penalty energy 0, src id 1
Progress: 562.023[s], energy -857146370130680, penalty energy 0, src id 1
Progress: 562.827[s], energy -857146515364379, penalty energy 0, src id 0
Progress: 568.617[s], energy -857150747817815, penalty energy 0, src id 0
Progress: 568.979[s], energy -857151212147072, penalty energy 0, src id 0
Progress: 577.454[s], energy -857151222671412, penalty energy 0, src id 1
Progress: 582.786[s], energy -857151242911120, penalty energy 0, src id 0
Progress: 595.497[s], energy -857153657626754, penalty energy 0, src id 0
Progress: 602.749[s], energy -857154590263062, penalty energy 0, src id 0
Progress: 700.255[s], energy -857155933417361, penalty energy 0, src id 0
Progress: 700.550[s], energy -857156539285620, penalty energy 0, src id 0
Progress: 726.779[s], energy -857160408159563, penalty energy 0, src id 0
Progress: 728.294[s], energy -857160436098842, penalty energy 0, src id 0
Progress: 737.529[s], energy -857160552236950, penalty energy 0, src id 1
Progress: 737.862[s], energy -857160807173878, penalty energy 0, src id 0
Progress: 737.862[s], energy -857161140704020, penalty energy 0, src id 0
Progress: 738.165[s], energy -857161297821644, penalty energy 0, src id 0
Progress: 738.165[s], energy -857161351983123, penalty energy 0, src id 0
Progress: 738.165[s], energy -857161460938885, penalty energy 0, src id 0
Progress: 738.450[s], energy -857161462153016, penalty energy 0, src id 0
Progress: 738.450[s], energy -857161472672880, penalty energy 0, src id 0
Progress: 817.047[s], energy -857162379484379, penalty energy 0, src id 0
Progress: 900.809[s], energy -857162947531192, penalty energy 0, src id 0
Progress: 901.074[s], energy -857163494418388, penalty energy 0, src id 0
Progress: 908.310[s], energy -857164027157937, penalty energy 0, src id 0
Progress: 908.607[s], energy -857164861311752, penalty energy 0, src id 0
Progress: 928.251[s], energy -857165095092422, penalty energy 0, src id 0
Progress: 929.852[s], energy -857165105978914, penalty energy 0, src id 0
Progress: 959.551[s], energy -857165112507130, penalty energy 0, src id 0
Progress: 968.896[s], energy -857165538905657, penalty energy 0, src id 0
Progress: 1060.283[s], energy -857167651886705, penalty energy 0, src id 0
Solve done 1200065.538910 msec
Total done 1201019.364053 msec
|      5354.02 |        74.46 |   1201020.38 |        39.35 |     1.177850e+06 |   1201134.18 |
heavyNode=66
Total...
Creating variable map...
Creating variable map done 204.244244 msec
Counting QUBO weights...
Counting QUBO weights done 73.201441 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 311.862383 msec
  Creating CRS data...
  Creating CRS data done 59.788195 msec
Converting QUBO to CRS format done 372.287528 msec
scaling factor: 7.27739e+08
number of QUBO weights: 3595228, rate: 48.2%
Solve...
Progress: 0.506[s], energy -855945810437350, penalty energy 0, src id 0
Progress: 0.506[s], energy -856003373626766, penalty energy 0, src id 0
Progress: 0.918[s], energy -856200589032061, penalty energy 0, src id 0
Progress: 0.918[s], energy -856255490653715, penalty energy 0, src id 0
Progress: 1.268[s], energy -856363016031819, penalty energy 0, src id 0
Progress: 1.269[s], energy -856386717682307, penalty energy 0, src id 0
Progress: 1.589[s], energy -856505586636658, penalty energy 0, src id 0
Progress: 1.589[s], energy -856509404903823, penalty energy 0, src id 0
Progress: 1.865[s], energy -856529928949986, penalty energy 0, src id 0
Progress: 1.865[s], energy -856530915413876, penalty energy 0, src id 0
Progress: 1.865[s], energy -856534441168148, penalty energy 0, src id 0
Progress: 2.166[s], energy -856549367386741, penalty energy 0, src id 0
Progress: 2.166[s], energy -856555371753316, penalty energy 0, src id 0
Progress: 2.441[s], energy -856562953961703, penalty energy 0, src id 0
Progress: 2.704[s], energy -856576721633874, penalty energy 0, src id 0
Progress: 2.704[s], energy -856577424377368, penalty energy 0, src id 0
Progress: 2.705[s], energy -856577561711324, penalty energy 0, src id 0
Progress: 2.705[s], energy -856579987161437, penalty energy 0, src id 0
Progress: 2.984[s], energy -856593603145952, penalty energy 0, src id 0
Progress: 2.984[s], energy -856595352422197, penalty energy 0, src id 0
Progress: 3.301[s], energy -856604923890418, penalty energy 0, src id 0
Progress: 3.301[s], energy -856606006943645, penalty energy 0, src id 0
Progress: 3.586[s], energy -856619134508073, penalty energy 0, src id 0
Progress: 3.587[s], energy -856620149136622, penalty energy 0, src id 0
Progress: 3.587[s], energy -856620167461811, penalty energy 0, src id 0
Progress: 3.896[s], energy -856623294419600, penalty energy 0, src id 0
Progress: 3.897[s], energy -856625112889702, penalty energy 0, src id 0
Progress: 4.158[s], energy -856633544582108, penalty energy 0, src id 0
Progress: 4.474[s], energy -856639307825278, penalty energy 0, src id 0
Progress: 4.751[s], energy -856640670067208, penalty energy 0, src id 0
Progress: 5.019[s], energy -856641904021085, penalty energy 0, src id 0
Progress: 5.019[s], energy -856641925773106, penalty energy 0, src id 0
Progress: 5.316[s], energy -856643580670211, penalty energy 0, src id 0
Progress: 5.316[s], energy -856643857485860, penalty energy 0, src id 0
Progress: 5.316[s], energy -856644644856370, penalty energy 0, src id 0
Progress: 5.583[s], energy -856646010630474, penalty energy 0, src id 0
Progress: 5.583[s], energy -856646471067315, penalty energy 0, src id 0
Progress: 5.583[s], energy -856646762874809, penalty energy 0, src id 0
Progress: 5.855[s], energy -856647501385203, penalty energy 0, src id 0
Progress: 5.856[s], energy -856647550717891, penalty energy 0, src id 0
Progress: 5.856[s], energy -856649202870385, penalty energy 0, src id 0
Progress: 6.131[s], energy -856649311328612, penalty energy 0, src id 0
Progress: 6.131[s], energy -856649406115151, penalty energy 0, src id 0
Progress: 6.131[s], energy -856649469124568, penalty energy 0, src id 0
Progress: 6.428[s], energy -856649759421294, penalty energy 0, src id 0
Progress: 6.428[s], energy -856649830203770, penalty energy 0, src id 0
Progress: 6.428[s], energy -856649938058569, penalty energy 0, src id 0
Progress: 6.707[s], energy -856651852073555, penalty energy 0, src id 0
Progress: 7.007[s], energy -856652452859324, penalty energy 0, src id 0
Progress: 7.007[s], energy -856652453863874, penalty energy 0, src id 0
Progress: 7.007[s], energy -856652716885266, penalty energy 0, src id 0
Progress: 8.376[s], energy -856674407725243, penalty energy 0, src id 0
Progress: 8.377[s], energy -856691226489902, penalty energy 0, src id 0
Progress: 8.377[s], energy -856698916366951, penalty energy 0, src id 0
Progress: 8.693[s], energy -856720339393957, penalty energy 0, src id 0
Progress: 8.693[s], energy -856721209214993, penalty energy 0, src id 0
Progress: 8.983[s], energy -856734533889426, penalty energy 0, src id 0
Progress: 8.983[s], energy -856735807858988, penalty energy 0, src id 0
Progress: 8.983[s], energy -856740058837650, penalty energy 0, src id 0
Progress: 9.287[s], energy -856744627744860, penalty energy 0, src id 0
Progress: 9.553[s], energy -856750607838327, penalty energy 0, src id 0
Progress: 9.827[s], energy -856754484114481, penalty energy 0, src id 0
Progress: 9.827[s], energy -856754514733490, penalty energy 0, src id 0
Progress: 10.120[s], energy -856754658947409, penalty energy 0, src id 0
Progress: 10.120[s], energy -856754686584522, penalty energy 0, src id 0
Progress: 11.427[s], energy -856765070086128, penalty energy 0, src id 0
Progress: 11.678[s], energy -856767651728668, penalty energy 0, src id 0
Progress: 11.679[s], energy -856773301764701, penalty energy 0, src id 0
Progress: 11.679[s], energy -856773315223346, penalty energy 0, src id 0
Progress: 11.938[s], energy -856776963463779, penalty energy 0, src id 0
Progress: 11.938[s], energy -856778860242233, penalty energy 0, src id 0
Progress: 12.249[s], energy -856780756071806, penalty energy 0, src id 0
Progress: 12.542[s], energy -856784764309904, penalty energy 0, src id 0
Progress: 12.542[s], energy -856785080672298, penalty energy 0, src id 0
Progress: 12.906[s], energy -856785096456708, penalty energy 0, src id 0
Progress: 14.402[s], energy -856785837077739, penalty energy 0, src id 0
Progress: 14.402[s], energy -856786898710342, penalty energy 0, src id 0
Progress: 15.279[s], energy -856793786712734, penalty energy 0, src id 1
Progress: 15.579[s], energy -856800326800544, penalty energy 0, src id 0
Progress: 15.579[s], energy -856812429051836, penalty energy 0, src id 0
Progress: 15.847[s], energy -856813945180557, penalty energy 0, src id 0
Progress: 15.847[s], energy -856814190238145, penalty energy 0, src id 0
Progress: 15.847[s], energy -856815337026263, penalty energy 0, src id 0
Progress: 16.154[s], energy -856817197896023, penalty energy 0, src id 0
Progress: 16.154[s], energy -856818460621634, penalty energy 0, src id 0
Progress: 16.154[s], energy -856820216762843, penalty energy 0, src id 0
Progress: 16.438[s], energy -856820858620810, penalty energy 0, src id 0
Progress: 16.714[s], energy -856820872268109, penalty energy 0, src id 0
Progress: 17.646[s], energy -856823339959727, penalty energy 0, src id 0
Progress: 17.646[s], energy -856830067183562, penalty energy 0, src id 0
Progress: 17.923[s], energy -856832139439700, penalty energy 0, src id 0
Progress: 18.226[s], energy -856836119963464, penalty energy 0, src id 0
Progress: 18.226[s], energy -856837340074852, penalty energy 0, src id 0
Progress: 19.824[s], energy -856838621804956, penalty energy 0, src id 0
Progress: 20.101[s], energy -856842068623208, penalty energy 0, src id 0
Progress: 20.101[s], energy -856842178441621, penalty energy 0, src id 0
Progress: 21.440[s], energy -856843464003543, penalty energy 0, src id 0
Progress: 21.440[s], energy -856846216369316, penalty energy 0, src id 0
Progress: 21.730[s], energy -856852647976193, penalty energy 0, src id 0
Progress: 21.730[s], energy -856852672099231, penalty energy 0, src id 0
Progress: 22.067[s], energy -856856273594629, penalty energy 0, src id 0
Progress: 22.067[s], energy -856856297891310, penalty energy 0, src id 0
Progress: 22.067[s], energy -856856922343289, penalty energy 0, src id 0
Progress: 22.067[s], energy -856857076591738, penalty energy 0, src id 0
Progress: 22.374[s], energy -856857225545264, penalty energy 0, src id 0
Progress: 22.374[s], energy -856857363932144, penalty energy 0, src id 0
Progress: 27.417[s], energy -856861366777867, penalty energy 0, src id 1
Progress: 30.341[s], energy -856871155560791, penalty energy 0, src id 1
Progress: 32.019[s], energy -856871484195510, penalty energy 0, src id 0
Progress: 32.020[s], energy -856873776333594, penalty energy 0, src id 0
Progress: 32.020[s], energy -856874444443198, penalty energy 0, src id 0
Progress: 32.020[s], energy -856881035460918, penalty energy 0, src id 0
Progress: 32.321[s], energy -856881490672961, penalty energy 0, src id 0
Progress: 32.321[s], energy -856882827067335, penalty energy 0, src id 0
Progress: 32.321[s], energy -856883141035419, penalty energy 0, src id 0
Progress: 32.608[s], energy -856886741618344, penalty energy 0, src id 0
Progress: 32.608[s], energy -856889450934982, penalty energy 0, src id 0
Progress: 32.608[s], energy -856889484453915, penalty energy 0, src id 0
Progress: 32.882[s], energy -856890512905586, penalty energy 0, src id 0
Progress: 32.882[s], energy -856890546427182, penalty energy 0, src id 0
Progress: 33.953[s], energy -856892395351593, penalty energy 0, src id 0
Progress: 34.300[s], energy -856896949379126, penalty energy 0, src id 0
Progress: 34.301[s], energy -856901003075693, penalty energy 0, src id 0
Progress: 34.587[s], energy -856901463726082, penalty energy 0, src id 0
Progress: 34.587[s], energy -856903958242910, penalty energy 0, src id 0
Progress: 34.897[s], energy -856904616239938, penalty energy 0, src id 0
Progress: 39.600[s], energy -856907341083965, penalty energy 0, src id 1
Progress: 42.727[s], energy -856911706464065, penalty energy 0, src id 1
Progress: 43.291[s], energy -856912947916120, penalty energy 0, src id 0
Progress: 43.291[s], energy -856914336268561, penalty energy 0, src id 0
Progress: 43.291[s], energy -856918726227170, penalty energy 0, src id 0
Progress: 43.609[s], energy -856926669800604, penalty energy 0, src id 0
Progress: 43.609[s], energy -856927437646245, penalty energy 0, src id 0
Progress: 48.855[s], energy -856931168928912, penalty energy 0, src id 1
Progress: 51.158[s], energy -856933907776188, penalty energy 0, src id 0
Progress: 51.158[s], energy -856933943067229, penalty energy 0, src id 0
Progress: 51.461[s], energy -856949555491516, penalty energy 0, src id 0
Progress: 51.730[s], energy -856950869068772, penalty energy 0, src id 0
Progress: 52.043[s], energy -856951662474851, penalty energy 0, src id 0
Progress: 52.043[s], energy -856951722384248, penalty energy 0, src id 0
Progress: 52.447[s], energy -856952112978124, penalty energy 0, src id 0
Progress: 52.447[s], energy -856952132910641, penalty energy 0, src id 0
Progress: 52.447[s], energy -856952192900997, penalty energy 0, src id 0
Progress: 57.725[s], energy -856953038284655, penalty energy 0, src id 0
Progress: 58.052[s], energy -856961500661284, penalty energy 0, src id 0
Progress: 58.337[s], energy -856962154102683, penalty energy 0, src id 0
Progress: 58.337[s], energy -856962723332580, penalty energy 0, src id 0
Progress: 58.337[s], energy -856963376476175, penalty energy 0, src id 0
Progress: 63.762[s], energy -856965108749866, penalty energy 0, src id 1
Progress: 64.839[s], energy -856965114945722, penalty energy 0, src id 0
Progress: 64.839[s], energy -856965686663747, penalty energy 0, src id 0
Progress: 65.114[s], energy -856965956628701, penalty energy 0, src id 0
Progress: 65.114[s], energy -856965964389930, penalty energy 0, src id 0
Progress: 65.408[s], energy -856966591615001, penalty energy 0, src id 0
Progress: 65.705[s], energy -856969140244511, penalty energy 0, src id 0
Progress: 66.811[s], energy -856979317237283, penalty energy 0, src id 0
Progress: 68.240[s], energy -856984448334568, penalty energy 0, src id 0
