+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
heavyNode=2743
Total...
Creating variable map...
Creating variable map done 217.001486 msec
Counting QUBO weights...
Counting QUBO weights done 79.401902 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 287.904488 msec
  Creating CRS data...
  Creating CRS data done 111.919021 msec
Converting QUBO to CRS format done 400.652914 msec
scaling factor: 1.5788e+07
number of QUBO weights: 6323960, rate: 83.9%
Solve...
Progress: 0.952[s], energy -883269593222510, penalty energy 0, src id 0
Progress: 7.732[s], energy -887935178657396, penalty energy 0, src id 0
Progress: 7.732[s], energy -887955874850711, penalty energy 0, src id 0
Progress: 7.733[s], energy -887972345631060, penalty energy 0, src id 0
Progress: 7.733[s], energy -888015043860031, penalty energy 0, src id 0
Progress: 8.156[s], energy -888176974520849, penalty energy 0, src id 0
Progress: 8.156[s], energy -888182853256334, penalty energy 0, src id 0
Progress: 8.156[s], energy -888216305141671, penalty energy 0, src id 0
Progress: 8.156[s], energy -888232241615860, penalty energy 0, src id 0
Progress: 8.551[s], energy -888359621494757, penalty energy 0, src id 0
Progress: 8.551[s], energy -888368219208056, penalty energy 0, src id 0
Progress: 8.886[s], energy -888394491654899, penalty energy 0, src id 0
Progress: 8.886[s], energy -888400233470090, penalty energy 0, src id 0
Progress: 9.201[s], energy -888437972356904, penalty energy 0, src id 0
Progress: 9.201[s], energy -888451197380013, penalty energy 0, src id 0
Progress: 9.504[s], energy -888474839765910, penalty energy 0, src id 0
Progress: 9.504[s], energy -888480659448046, penalty energy 0, src id 0
Progress: 9.809[s], energy -888500868257419, penalty energy 0, src id 0
Progress: 9.809[s], energy -888500968111254, penalty energy 0, src id 0
Progress: 9.809[s], energy -888509208956403, penalty energy 0, src id 0
Progress: 9.809[s], energy -888511747940665, penalty energy 0, src id 0
Progress: 10.129[s], energy -888513415205916, penalty energy 0, src id 0
Progress: 10.129[s], energy -888515667500661, penalty energy 0, src id 0
Progress: 10.129[s], energy -888515702547866, penalty energy 0, src id 0
Progress: 12.260[s], energy -888542259381329, penalty energy 0, src id 0
Progress: 12.261[s], energy -888557220910971, penalty energy 0, src id 0
Progress: 12.261[s], energy -888584297887683, penalty energy 0, src id 0
Progress: 12.743[s], energy -888607747684961, penalty energy 0, src id 0
Progress: 12.743[s], energy -888610205797198, penalty energy 0, src id 0
Progress: 12.743[s], energy -888616307771694, penalty energy 0, src id 0
Progress: 13.130[s], energy -888629494479795, penalty energy 0, src id 0
Progress: 13.499[s], energy -888643574191760, penalty energy 0, src id 0
Progress: 13.499[s], energy -888643621872100, penalty energy 0, src id 0
Progress: 13.499[s], energy -888643901779784, penalty energy 0, src id 0
Progress: 13.499[s], energy -888644649188589, penalty energy 0, src id 0
Progress: 13.827[s], energy -888673721893293, penalty energy 0, src id 0
Progress: 14.133[s], energy -888678594949046, penalty energy 0, src id 0
Progress: 14.133[s], energy -888682937116276, penalty energy 0, src id 0
Progress: 14.133[s], energy -888687593195463, penalty energy 0, src id 0
Progress: 14.452[s], energy -888708957976311, penalty energy 0, src id 0
Progress: 14.452[s], energy -888709718260966, penalty energy 0, src id 0
Progress: 14.452[s], energy -888723492650551, penalty energy 0, src id 0
Progress: 14.786[s], energy -888736540574385, penalty energy 0, src id 0
Progress: 16.976[s], energy -888739263862093, penalty energy 0, src id 0
Progress: 17.278[s], energy -888740277919117, penalty energy 0, src id 0
Progress: 18.752[s], energy -888756677369901, penalty energy 0, src id 0
Progress: 18.752[s], energy -888770541229325, penalty energy 0, src id 0
Progress: 18.752[s], energy -888779206016668, penalty energy 0, src id 0
Progress: 19.130[s], energy -888798741974199, penalty energy 0, src id 0
Progress: 19.130[s], energy -888798756057033, penalty energy 0, src id 0
Progress: 19.130[s], energy -888798792350585, penalty energy 0, src id 0
Progress: 19.130[s], energy -888798954800087, penalty energy 0, src id 0
Progress: 21.036[s], energy -888801845917012, penalty energy 0, src id 0
Progress: 21.036[s], energy -888808449749938, penalty energy 0, src id 0
Progress: 21.358[s], energy -888834210974985, penalty energy 0, src id 0
Progress: 21.358[s], energy -888835644367387, penalty energy 0, src id 0
Progress: 21.358[s], energy -888835824914923, penalty energy 0, src id 0
Progress: 21.699[s], energy -888835907801755, penalty energy 0, src id 0
Progress: 21.913[s], energy -888897765320089, penalty energy 0, src id 1
Progress: 22.834[s], energy -888923477052236, penalty energy 0, src id 0
Progress: 23.239[s], energy -888969045748422, penalty energy 0, src id 0
Progress: 23.239[s], energy -888990258994037, penalty energy 0, src id 0
Progress: 23.581[s], energy -889039205653146, penalty energy 0, src id 0
Progress: 23.874[s], energy -889074727562981, penalty energy 0, src id 0
Progress: 23.874[s], energy -889078902577988, penalty energy 0, src id 0
Progress: 24.300[s], energy -889082652913509, penalty energy 0, src id 0
Progress: 25.739[s], energy -889089989654802, penalty energy 0, src id 0
Progress: 25.739[s], energy -889096076200322, penalty energy 0, src id 0
Progress: 25.739[s], energy -889097334772166, penalty energy 0, src id 0
Progress: 26.102[s], energy -889101294881239, penalty energy 0, src id 0
Progress: 27.556[s], energy -889121572961548, penalty energy 0, src id 0
Progress: 27.556[s], energy -889131984966645, penalty energy 0, src id 0
Progress: 27.556[s], energy -889132063245622, penalty energy 0, src id 0
Progress: 29.148[s], energy -889179366745308, penalty energy 0, src id 0
Progress: 29.504[s], energy -889204418169656, penalty energy 0, src id 0
Progress: 29.504[s], energy -889210390491376, penalty energy 0, src id 0
Progress: 29.835[s], energy -889210926504538, penalty energy 0, src id 0
Progress: 29.835[s], energy -889220648753272, penalty energy 0, src id 0
Progress: 30.177[s], energy -889221859477561, penalty energy 0, src id 0
Progress: 30.177[s], energy -889222845284023, penalty energy 0, src id 0
Progress: 30.536[s], energy -889225236567864, penalty energy 0, src id 0
Progress: 30.536[s], energy -889228300586000, penalty energy 0, src id 0
Progress: 31.005[s], energy -889230849126823, penalty energy 0, src id 0
Progress: 32.126[s], energy -889245809640872, penalty energy 0, src id 0
Progress: 32.485[s], energy -889246301284818, penalty energy 0, src id 0
Progress: 32.485[s], energy -889246771934915, penalty energy 0, src id 0
Progress: 32.763[s], energy -889258806639742, penalty energy 0, src id 0
Progress: 34.061[s], energy -889278474633769, penalty energy 0, src id 1
Progress: 34.510[s], energy -889279416325199, penalty energy 0, src id 0
Progress: 34.888[s], energy -889287033408240, penalty energy 0, src id 0
Progress: 34.888[s], energy -889314248561138, penalty energy 0, src id 0
Progress: 35.587[s], energy -889319384461244, penalty energy 0, src id 0
Progress: 35.588[s], energy -889319817890282, penalty energy 0, src id 0
Progress: 35.588[s], energy -889320259419015, penalty energy 0, src id 0
Progress: 40.031[s], energy -889322674224537, penalty energy 0, src id 1
Progress: 40.631[s], energy -889324550180047, penalty energy 0, src id 0
Progress: 40.950[s], energy -889326636226015, penalty energy 0, src id 0
Progress: 43.868[s], energy -889332264215889, penalty energy 0, src id 0
Progress: 43.868[s], energy -889333958563819, penalty energy 0, src id 0
Progress: 44.402[s], energy -889343462872323, penalty energy 0, src id 0
Progress: 44.403[s], energy -889344426554781, penalty energy 0, src id 0
Progress: 46.129[s], energy -889352379394544, penalty energy 0, src id 0
Progress: 46.492[s], energy -889352672941668, penalty energy 0, src id 0
Progress: 46.492[s], energy -889352753003672, penalty energy 0, src id 0
Progress: 52.051[s], energy -889353037043064, penalty energy 0, src id 1
Progress: 52.750[s], energy -889354259265204, penalty energy 0, src id 0
Progress: 52.750[s], energy -889354332787084, penalty energy 0, src id 0
Progress: 53.116[s], energy -889356127678098, penalty energy 0, src id 0
Progress: 54.391[s], energy -889361489111369, penalty energy 0, src id 0
Progress: 55.146[s], energy -889361572017200, penalty energy 0, src id 1
Progress: 61.963[s], energy -889365884029433, penalty energy 0, src id 0
Progress: 62.328[s], energy -889383140925121, penalty energy 0, src id 0
Progress: 62.328[s], energy -889398904385553, penalty energy 0, src id 0
Progress: 62.698[s], energy -889406278967140, penalty energy 0, src id 0
Progress: 62.698[s], energy -889408480896048, penalty energy 0, src id 0
Progress: 63.014[s], energy -889416139043686, penalty energy 0, src id 0
Progress: 63.335[s], energy -889417971846990, penalty energy 0, src id 0
Progress: 63.628[s], energy -889424033912527, penalty energy 0, src id 0
Progress: 65.196[s], energy -889424282102031, penalty energy 0, src id 0
Progress: 65.197[s], energy -889433117643517, penalty energy 0, src id 0
Progress: 65.681[s], energy -889443580391143, penalty energy 0, src id 0
Progress: 65.681[s], energy -889443821947233, penalty energy 0, src id 0
Progress: 67.353[s], energy -889444064492792, penalty energy 0, src id 0
Progress: 79.161[s], energy -889444369450892, penalty energy 0, src id 1
Progress: 88.983[s], energy -889446651857901, penalty energy 0, src id 0
Progress: 92.112[s], energy -889449403418119, penalty energy 0, src id 0
Progress: 92.112[s], energy -889464622768782, penalty energy 0, src id 0
Progress: 92.112[s], energy -889465913124839, penalty energy 0, src id 0
Progress: 97.040[s], energy -889532234525188, penalty energy 0, src id 1
Progress: 100.035[s], energy -889539406683336, penalty energy 0, src id 1
Progress: 103.345[s], energy -889542672791672, penalty energy 0, src id 1
Progress: 106.452[s], energy -889542941467174, penalty energy 0, src id 1
Progress: 109.309[s], energy -889546650010072, penalty energy 0, src id 0
Progress: 109.654[s], energy -889546654250771, penalty energy 0, src id 0
Progress: 109.655[s], energy -889547211705999, penalty energy 0, src id 0
Progress: 111.458[s], energy -889549260446776, penalty energy 0, src id 0
Progress: 113.464[s], energy -889559943682543, penalty energy 0, src id 0
Progress: 113.465[s], energy -889565201175259, penalty energy 0, src id 0
Progress: 113.954[s], energy -889567748976594, penalty energy 0, src id 0
Progress: 116.618[s], energy -889573716479701, penalty energy 0, src id 0
Progress: 116.930[s], energy -889578037413203, penalty energy 0, src id 0
Progress: 116.930[s], energy -889578420740067, penalty energy 0, src id 0
Progress: 118.587[s], energy -889620190617281, penalty energy 0, src id 0
Progress: 118.967[s], energy -889640049678026, penalty energy 0, src id 0
Progress: 118.967[s], energy -889640405367743, penalty energy 0, src id 0
Progress: 118.967[s], energy -889640781283963, penalty energy 0, src id 0
Progress: 119.299[s], energy -889640899462083, penalty energy 0, src id 0
Progress: 119.299[s], energy -889640916072654, penalty energy 0, src id 0
Progress: 124.372[s], energy -889666988647203, penalty energy 0, src id 1
Progress: 127.073[s], energy -889706718006597, penalty energy 0, src id 0
Progress: 127.395[s], energy -889708760152009, penalty energy 0, src id 0
Progress: 127.395[s], energy -889725803089820, penalty energy 0, src id 0
Progress: 133.162[s], energy -889728990808884, penalty energy 0, src id 0
Progress: 136.600[s], energy -889735906677378, penalty energy 0, src id 1
Progress: 142.245[s], energy -889752498194724, penalty energy 0, src id 0
Progress: 142.245[s], energy -889760603089223, penalty energy 0, src id 0
Progress: 145.037[s], energy -889762252376632, penalty energy 0, src id 0
Progress: 145.578[s], energy -889762492258511, penalty energy 0, src id 1
Progress: 152.067[s], energy -889768533784536, penalty energy 0, src id 0
Progress: 157.676[s], energy -889797632194354, penalty energy 0, src id 1
Progress: 160.889[s], energy -889818396786247, penalty energy 0, src id 0
Progress: 161.199[s], energy -889820019417073, penalty energy 0, src id 0
Progress: 161.199[s], energy -889820627425419, penalty energy 0, src id 0
Progress: 161.199[s], energy -889822482282541, penalty energy 0, src id 0
Progress: 165.044[s], energy -889832863260780, penalty energy 0, src id 0
Progress: 165.341[s], energy -889834264395425, penalty energy 0, src id 0
Progress: 165.341[s], energy -889834422153688, penalty energy 0, src id 0
Progress: 169.511[s], energy -889845633297063, penalty energy 0, src id 1
Progress: 171.041[s], energy -889848543754301, penalty energy 0, src id 0
Progress: 171.041[s], energy -889856835874862, penalty energy 0, src id 0
Progress: 171.041[s], energy -889861481673486, penalty energy 0, src id 0
Progress: 171.434[s], energy -889879370304593, penalty energy 0, src id 0
Progress: 171.434[s], energy -889883360402337, penalty energy 0, src id 0
Progress: 171.434[s], energy -889884182735866, penalty energy 0, src id 0
Progress: 171.746[s], energy -889890159331571, penalty energy 0, src id 0
Progress: 182.156[s], energy -889912782289636, penalty energy 0, src id 0
Progress: 182.482[s], energy -889919045403478, penalty energy 0, src id 0
Progress: 182.482[s], energy -889921919296291, penalty energy 0, src id 0
Progress: 182.482[s], energy -889924165213085, penalty energy 0, src id 0
Progress: 182.842[s], energy -889924879641034, penalty energy 0, src id 0
Progress: 182.843[s], energy -889925145892380, penalty energy 0, src id 0
Progress: 187.569[s], energy -889925583045894, penalty energy 0, src id 1
Progress: 189.356[s], energy -889925899064535, penalty energy 0, src id 0
Progress: 189.696[s], energy -889930794269392, penalty energy 0, src id 0
Progress: 189.697[s], energy -889931167127612, penalty energy 0, src id 0
Progress: 210.925[s], energy -889935246447761, penalty energy 0, src id 0
Progress: 210.926[s], energy -889942735504161, penalty energy 0, src id 0
Progress: 211.574[s], energy -889943146525821, penalty energy 0, src id 0
Progress: 213.502[s], energy -889946632890435, penalty energy 0, src id 0
Progress: 213.503[s], energy -889949416360705, penalty energy 0, src id 0
Progress: 213.503[s], energy -889949569560403, penalty energy 0, src id 0
Progress: 214.125[s], energy -889962255030430, penalty energy 0, src id 1
Progress: 215.193[s], energy -890029479937853, penalty energy 0, src id 0
Progress: 215.529[s], energy -890032790034066, penalty energy 0, src id 0
Progress: 217.250[s], energy -890040583945827, penalty energy 0, src id 0
Progress: 231.104[s], energy -890041394068157, penalty energy 0, src id 0
Progress: 231.427[s], energy -890046198375029, penalty energy 0, src id 0
Progress: 231.427[s], energy -890046406688394, penalty energy 0, src id 0
Progress: 235.096[s], energy -890048456780409, penalty energy 0, src id 1
Progress: 244.857[s], energy -890049447213409, penalty energy 0, src id 0
Progress: 249.955[s], energy -890050843478624, penalty energy 0, src id 1
Progress: 271.482[s], energy -890050861813880, penalty energy 0, src id 0
Progress: 271.864[s], energy -890062688302715, penalty energy 0, src id 0
Progress: 271.864[s], energy -890063256342780, penalty energy 0, src id 0
Progress: 273.831[s], energy -890066219001188, penalty energy 0, src id 0
Progress: 273.832[s], energy -890075449352225, penalty energy 0, src id 0
Progress: 282.493[s], energy -890093329692226, penalty energy 0, src id 0
Progress: 282.494[s], energy -890094131697244, penalty energy 0, src id 0
Progress: 285.979[s], energy -890095546762206, penalty energy 0, src id 0
Progress: 297.615[s], energy -890105182792889, penalty energy 0, src id 0
Progress: 297.616[s], energy -890105795882954, penalty energy 0, src id 0
Progress: 297.616[s], energy -890119639439569, penalty energy 0, src id 0
Progress: 307.567[s], energy -890121445685840, penalty energy 0, src id 0
Progress: 312.020[s], energy -890125984538925, penalty energy 0, src id 0
Progress: 312.557[s], energy -890125995178392, penalty energy 0, src id 1
Progress: 317.184[s], energy -890169613143830, penalty energy 0, src id 0
Progress: 319.280[s], energy -890224268556813, penalty energy 0, src id 0
Progress: 323.309[s], energy -890236313562745, penalty energy 0, src id 0
Progress: 323.310[s], energy -890238115232553, penalty energy 0, src id 0
Progress: 327.538[s], energy -890250431367289, penalty energy 0, src id 1
Progress: 330.643[s], energy -890250543710675, penalty energy 0, src id 1
Progress: 331.258[s], energy -890251163481860, penalty energy 0, src id 0
Progress: 331.258[s], energy -890251950887231, penalty energy 0, src id 0
Progress: 331.727[s], energy -890252982964901, penalty energy 0, src id 0
Progress: 343.202[s], energy -890261358755696, penalty energy 0, src id 0
Progress: 346.344[s], energy -890261707278959, penalty energy 0, src id 0
Progress: 346.345[s], energy -890262335046418, penalty energy 0, src id 0
Progress: 353.737[s], energy -890262886827928, penalty energy 0, src id 0
Progress: 376.306[s], energy -890270829164167, penalty energy 0, src id 0
Progress: 379.983[s], energy -890271040465165, penalty energy 0, src id 0
Progress: 380.320[s], energy -890275027078034, penalty energy 0, src id 0
Progress: 380.321[s], energy -890276776053725, penalty energy 0, src id 0
Progress: 380.321[s], energy -890277392757322, penalty energy 0, src id 0
Progress: 384.310[s], energy -890277930539711, penalty energy 0, src id 1
Progress: 385.077[s], energy -890292547689383, penalty energy 0, src id 0
Progress: 387.068[s], energy -890293040889567, penalty energy 0, src id 0
Progress: 390.292[s], energy -890303988171503, penalty energy 0, src id 1
Progress: 391.743[s], energy -890304835308392, penalty energy 0, src id 0
Progress: 444.925[s], energy -890307414555526, penalty energy 0, src id 0
Progress: 466.232[s], energy -890310393528233, penalty energy 0, src id 0
Progress: 466.233[s], energy -890311058242879, penalty energy 0, src id 0
Progress: 603.220[s], energy -890318986022029, penalty energy 0, src id 0
Progress: 686.586[s], energy -890338999565607, penalty energy 0, src id 0
Progress: 686.587[s], energy -890339018363986, penalty energy 0, src id 0
Progress: 690.527[s], energy -890339792061065, penalty energy 0, src id 0
Progress: 691.270[s], energy -890340863317730, penalty energy 0, src id 1
Progress: 735.468[s], energy -890341897833022, penalty energy 0, src id 0
Progress: 735.469[s], energy -890342235677619, penalty energy 0, src id 0
Progress: 735.469[s], energy -890343063435991, penalty energy 0, src id 0
Progress: 755.437[s], energy -890344105892033, penalty energy 0, src id 0
Progress: 758.869[s], energy -890346391675284, penalty energy 0, src id 0
Progress: 767.787[s], energy -890353248513917, penalty energy 0, src id 0
Progress: 767.788[s], energy -890353719162646, penalty energy 0, src id 0
Progress: 771.168[s], energy -890357446824579, penalty energy 0, src id 1
Progress: 819.305[s], energy -890359780720893, penalty energy 0, src id 0
Progress: 819.637[s], energy -890360135025805, penalty energy 0, src id 0
Progress: 819.637[s], energy -890360635829775, penalty energy 0, src id 0
Progress: 821.572[s], energy -890360663978238, penalty energy 0, src id 0
Progress: 821.572[s], energy -890360766633645, penalty energy 0, src id 0
Progress: 821.572[s], energy -890360778548227, penalty energy 0, src id 0
Progress: 824.535[s], energy -890361070596669, penalty energy 0, src id 1
Progress: 926.661[s], energy -890364983067501, penalty energy 0, src id 0
Progress: 926.662[s], energy -890367168159912, penalty energy 0, src id 0
Progress: 930.080[s], energy -890368322797652, penalty energy 0, src id 0
Progress: 930.395[s], energy -890368434388466, penalty energy 0, src id 0
Progress: 931.902[s], energy -890369887622641, penalty energy 0, src id 0
Progress: 1050.711[s], energy -890378506716538, penalty energy 0, src id 0
Progress: 1050.712[s], energy -890379259341979, penalty energy 0, src id 0
Progress: 1050.712[s], energy -890379583935863, penalty energy 0, src id 0
Progress: 1051.218[s], energy -890381036106489, penalty energy 0, src id 0
Progress: 1061.844[s], energy -890381668734478, penalty energy 0, src id 0
Progress: 1063.997[s], energy -890381708758202, penalty energy 0, src id 0
Progress: 1064.320[s], energy -890382568783963, penalty energy 0, src id 0
Solve done 1200302.043468 msec
Total done 1201288.937955 msec
|      5627.20 |        72.83 |   1201290.63 |        42.52 |     5.639619e+07 |   1201405.98 |
+--------------+--------------+--------------+--------------+------------------+--------------+
